students,teachers,lunch,expenditure,english,read,math
4632,245.179992675781,23.6420001983643,5666.7138671875,17.8540592193604,669.400024414062,666.599975585938
224,9,35.2678985595703,4742.51416015625,4.4642858505249,660.5,675.700012207031
576,31,28.125,4907.392578125,9.54861164093018,665.799987792969,671
451,25,11.7517004013062,5700.40234375,3.99113082885742,672.700012207031,664.5
900,50.75,24.3362998962402,5191.83447265625,20.6666660308838,668.799987792969,668.5
118,5.5,51.6666984558105,4451.2568359375,7.6271185874939,668.5,669.099975585938
1457,73.129997253418,42.9640007019043,5627.52783203125,27.4536724090576,666.200012207031,671.599975585938
4734,232.75,19.3724994659424,4922.93994140625,10.8576259613037,665.5,672.400024414062
3303,146.5,16.9542999267578,4969.380859375,5.02573394775391,666.099975585938,672.099975585938
6055,286.920013427734,30.0851001739502,4829.71728515625,14.2361688613892,668.900024414062,669.700012207031
424,23.2999992370605,15.3302001953125,6716.69287109375,0.235849052667618,680.900024414062,657.700012207031
2801,139.300003051758,23.0988998413086,5205.94189453125,2.0706889629364,673.299987792969,665.400024414062
187,9.76000022888184,44.6809005737305,4357.826171875,8.55614948272705,664.599975585938,674.099975585938
129,6.59999990463257,27.131799697876,5195.9189453125,0,670.099975585938,669.5
188,9,36.7020988464355,6002.07177734375,4.78723430633545,673.200012207031,666.5
1212,65.9000015258789,46.1221008300781,5090.587890625,3.96039605140686,669.200012207031,670.700012207031
2596,135.350006103516,19.5300006866455,5112.39013671875,1.57935285568237,669.200012207031,670.799987792969
4925,253.89599609375,12.1747999191284,5287.35498046875,3.5939085483551,672.799987792969,668.599975585938
6257,288.630004882812,15.5128002166748,4889.47998046875,8.72622680664062,671.200012207031,671.299987792969
868,45,19.0091991424561,5118.13037109375,0,674.599975585938,668
3787,186.100006103516,8.34430027008057,5119.123046875,0.264061272144318,674.900024414062,668.299987792969
6423,306.380004882812,14.2659997940063,4792.21142578125,1.44792151451111,671.400024414062,671.799987792969
678,34.8400001525879,15.9292001724243,5450.103515625,0.147492617368698,677.599975585938,665.700012207031
162,8.39999961853027,33.918098449707,5210.724609375,0,679.799987792969,663.599975585938
8529,407.700012207031,11.7012996673584,4715.44580078125,3.70500636100769,668.900024414062,674.599975585938
1862,89.0899963378906,21.0891990661621,4632.068359375,0.268528461456299,673.099975585938,670.700012207031
1452,70.5,10.4141998291016,5028.5615234375,0,679.599975585938,664.200012207031
155,8,12.2580995559692,5695.466796875,4.51612901687622,672.299987792969,671.599975585938
2536,127.110000610352,2.03279995918274,4504.294921875,2.44479489326477,676.099975585938,668
567,30.0799999237061,29.0209999084473,5156.43701171875,0,673.900024414062,670.200012207031
953,52.5999984741211,33.921199798584,5433.51416015625,0,668.099975585938,676.5
296,15.4300003051758,25.9867992401123,5254.6318359375,5.40540552139282,674.599975585938,670.099975585938
198,9,12.7451000213623,4593.19677734375,0,672.700012207031,672.200012207031
218,10.1000003814697,25.1121006011963,4320.6787109375,6.42201805114746,669.400024414062,675.700012207031
734,36,12.8205003738403,4920.77734375,6.53950929641724,676.099975585938,669.299987792969
189,11.6000003814697,32.1244010925293,6905.869140625,14.2857151031494,679.099975585938,667
2528,138.309997558594,2.4456000328064,5729.904296875,3.67879748344421,675,671.5
2987,154.169998168945,11.1817998886108,4825.2021484375,0.502176105976105,676.099975585938,670.5
208,11,32.8638000488281,5388.17041015625,0,680.5,666.599975585938
379,23.1000003814697,22.1636009216309,5133.8271484375,22.6912937164307,670.5,676.599975585938
145,9.30000019073486,0,5346.15625,0,670.5,677.299987792969
706,37.7400016784668,23.0548000335693,4789.30908203125,0.141643062233925,676,672.5
878,47.9000015258789,15.75,5329.7822265625,2.73348522186279,681,669.799987792969
594,33.1800003051758,25.3782005310059,5371.1728515625,1.68350172042847,683,668.400024414062
139,7.34999990463257,66.9065017700195,5771.3837890625,0,680.099975585938,672.200012207031
2089,102.779998779297,14.0369997024536,4993.634765625,0.143609374761581,673.799987792969,679.299987792969
326,16.2800006866455,11.0429000854492,4854.0380859375,0,673.299987792969,679.900024414062
516,21.5,27.7131996154785,4392.6796875,11.0465116500854,680.5,673.200012207031
449,25.5,48.4847984313965,5884.43212890625,0,672.799987792969,681.099975585938
297,15.3500003814697,4.04040002822876,4273.9931640625,0,679,675.5
1579,80.2399978637695,21.7803001403809,5146.7841796875,0.0633312240242958,678.5,677.400024414062
383,20.4500007629395,10.1828002929688,5351.52294921875,0,682.900024414062,673.200012207031
81,5.09999990463257,0,7667.57177734375,0,685.299987792969,671.5
5259,262.230010986328,19.091100692749,5281.708984375,15.0598974227905,679,678.599975585938
1960,108.959999084473,3.73020005226135,5368.5029296875,1.47959184646606,684.099975585938,674.700012207031
151,8.89999961853027,8.609299659729,6429.25732421875,2.64900660514832,676.799987792969,682.200012207031
946,49.1699981689453,6.53529977798462,5387.458984375,1.47991538047791,683.099975585938,676.200012207031
2707,141.020004272461,19.2308006286621,5235.77490234375,4.46989297866821,678.700012207031,680.799987792969
919,46.8899993896484,0,4829.896484375,0.326441794633865,680.200012207031,679.400024414062
945,46,10.65149974823,5088.7080078125,2.53968262672424,685.700012207031,674.400024414062
738,39.7019996643066,0.677500009536743,5390.1181640625,0.54200541973114,684.200012207031,676.700012207031
164,10.5100002288818,12.9412002563477,6588.4306640625,11.5853662490845,682.799987792969,679.799987792969
167,10.9200000762939,11.4582996368408,6196.69482421875,11.3772449493408,680.799987792969,681.799987792969
125,7.07999992370605,14.3999996185303,4645.4130859375,0,688.5,674.700012207031
1091,62.060001373291,0.536700010299683,6489.9287109375,1.37488543987274,689.799987792969,674
134,6,3.73130011558533,5094.958984375,2.2388060092926,681.799987792969,682.5
600,32,29.3185005187988,4841.95849609375,5.33333349227905,680,684.900024414062
1803,99.5999984741211,3.62199997901917,6315.3125,2.77315592765808,685.599975585938,679.5
158,7.80000019073486,16.25,5399.38330078125,0,687.299987792969,678
2392,127.220001220703,6.27089977264404,5429.4736328125,17.7257518768311,682.400024414062,684.299987792969
526,28.0200004577637,11.4068002700806,5644.2861328125,0,684.5,682.299987792969
141,6.90999984741211,9.35249996185303,6060.2568359375,0,680.400024414062,688.200012207031
235,12.6000003814697,5.93219995498657,5319.5537109375,0.425531893968582,688.5,680.200012207031
3280,158.399993896484,7.85930013656616,4819.90380859375,6.06707334518433,682.200012207031,687.400024414062
1254,57,12.5,5208.22607421875,10.1275911331177,686.200012207031,683.700012207031
948,53.560001373291,1.89869999885559,5859.96484375,3.37552738189697,692.200012207031,679.900024414062
15228,708.830017089844,4.69089984893799,4962.73681640625,8.6485424041748,683.099975585938,690.299987792969
81,4.84999990463257,20.4818992614746,7614.37939453125,12.3456792831421,693.799987792969,681.299987792969
2768,141.399993896484,2.79209995269775,5566.4677734375,1.58959531784058,691.599975585938,686.599975585938
535,31,0.720000028610229,7039.94921875,1.4953271150589,693.5,688.599975585938
2542,146.300003051758,9.67739963531494,6604.06396484375,10.3855228424072,687.700012207031,695
1940,111.819999694824,3.91750001907349,6180.14892578125,6.13402032852173,693.700012207031,690.099975585938
1059,65.120002746582,1.41639995574951,6460.6572265625,2.2662889957428,695.900024414062,692
2340,132.199996948242,2.43589997291565,6415.35498046875,2.47863245010376,693.599975585938,694.900024414062
3469,172.339996337891,0.17339999973774,5230.876953125,0.893629252910614,697.900024414062,691.700012207031
2106,115.300003051758,2.61159992218018,5838.171875,2.42165231704712,695.099975585938,695.299987792969
478,32.8699989318848,0,7711.5068359375,3.76569032669067,701.299987792969,689.299987792969
1885,98.4199981689453,0.303299993276596,5592.76513671875,1.96286475658417,697.400024414062,695.700012207031
2422,139.470001220703,0.12389999628067,5933.154296875,0.578034639358521,699.099975585938,697.299987792969
1318,87.0599975585938,0,7593.40576171875,2.80728387832642,695.400024414062,701.099975585938
220,12.3299999237061,0,6500.44970703125,1.36363637447357,693.299987792969,703.599975585938
687,44.5900001525879,0,7217.26318359375,1.16448330879211,698.299987792969,699.900024414062
2341,124.089996337891,0.59799998998642,5392.638671875,2.05040574073792,698.900024414062,701.700012207031
984,59.7299995422363,3.55690002441406,7290.3388671875,5.99593496322632,700.900024414062,707.700012207031
3724,208.479995727539,1.50380003452301,5741.462890625,4.72610092163086,704,709.5
441,20.1499996185303,37.1938018798828,4402.83154296875,24.2630386352539,648.299987792969,641.700012207031
101,5,59.4058990478516,4776.33642578125,2.97029709815979,667.900024414062,676.5
1778,93.4000015258789,47.5712013244629,5993.392578125,5.00562429428101,660.5,651
